"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description","All Day Event"
"SEE(G) - 2ES1","06/05/2026","12:00:00","06/05/2026","14:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES1","13/05/2026","12:00:00","13/05/2026","14:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES1","20/05/2026","12:00:00","20/05/2026","14:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES1","27/05/2026","12:00:00","27/05/2026","14:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"SEE(G) - 2ES1","03/06/2026","12:00:00","03/06/2026","14:00:00","C4-230B","* Assignatura: SISTEMES ELÃCTRICS I ELECTRÃNICS","FALSE"
"XT(G) - 6M1","11/02/2026","13:00:00","11/02/2026","14:00:00","C4-336V","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(G) - 6M1","18/02/2026","13:00:00","18/02/2026","14:00:00","C4-336V","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(G) - 6M1","25/02/2026","13:00:00","25/02/2026","14:00:00","C4-336V","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(G) - 6M1","04/03/2026","13:00:00","04/03/2026","14:00:00","C4-336V","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(G) - 6M1","11/03/2026","13:00:00","11/03/2026","14:00:00","C4-336V","* Assignatura: XARXES DE TRANSPORT","FALSE"
"XT(G) - 6M1","18/03/2026","13:00:00","18/03/2026","14:00:00","C4-336V","* Assignatura: XARXES DE TRANSPORT","FALSE"
"MGTA(G) - 5A1","11/02/2026","13:00:00","11/02/2026","14:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A1","18/02/2026","13:00:00","18/02/2026","14:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A1","25/02/2026","13:00:00","25/02/2026","14:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A1","04/03/2026","13:00:00","04/03/2026","14:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A1","11/03/2026","13:00:00","11/03/2026","14:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A1","18/03/2026","13:00:00","18/03/2026","14:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A1","15/04/2026","13:00:00","15/04/2026","14:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A1","22/04/2026","13:00:00","22/04/2026","14:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A1","29/04/2026","13:00:00","29/04/2026","14:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A1","06/05/2026","13:00:00","06/05/2026","14:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A1","13/05/2026","13:00:00","13/05/2026","14:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A1","20/05/2026","13:00:00","20/05/2026","14:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A1","27/05/2026","13:00:00","27/05/2026","14:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"MGTA(G) - 5A1","03/06/2026","13:00:00","03/06/2026","14:00:00","C4-134V","* Assignatura: MODELS PER A LA GESTIÃ DEL TRÃNSIT AERI / * DocÃšncia en anglÃšs","FALSE"
"IX(P) - 3T22","11/02/2026","15:00:00","11/02/2026","17:00:00","C4-128B/C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"IX(P) - 3T22","18/02/2026","15:00:00","18/02/2026","17:00:00","C4-128B/C4-331G","* Assignatura: INTERCONNEXIÃ DE XARXES","FALSE"
"AM2(G) - 3A2","11/02/2026","15:00:00","11/02/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2","FALSE"
"AM2(G) - 3A2","18/02/2026","15:00:00","18/02/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2","FALSE"
"AM2(G) - 3A2","25/02/2026","15:00:00","25/02/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2","FALSE"
"AM2(G) - 3A2","04/03/2026","15:00:00","04/03/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2","FALSE"
"AM2(G) - 3A2","11/03/2026","15:00:00","11/03/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2","FALSE"
"AM2(G) - 3A2","18/03/2026","15:00:00","18/03/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2","FALSE"
"AM2(G) - 3A2","15/04/2026","15:00:00","15/04/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2","FALSE"
"AM2(G) - 3A2","22/04/2026","15:00:00","22/04/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2","FALSE"
"AM2(G) - 3A2","29/04/2026","15:00:00","29/04/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2","FALSE"
"AM2(G) - 3A2","06/05/2026","15:00:00","06/05/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2","FALSE"
"AM2(G) - 3A2","13/05/2026","15:00:00","13/05/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2","FALSE"
"AM2(G) - 3A2","20/05/2026","15:00:00","20/05/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2","FALSE"
"AM2(G) - 3A2","27/05/2026","15:00:00","27/05/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2","FALSE"
"AM2(G) - 3A2","03/06/2026","15:00:00","03/06/2026","17:00:00","C4-025V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES 2","FALSE"
"BIGDATA(G) - AI4C","11/02/2026","15:00:00","11/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - AI4C","18/02/2026","15:00:00","18/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - AI4C","25/02/2026","15:00:00","25/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - AI4C","04/03/2026","15:00:00","04/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - AI4C","11/03/2026","15:00:00","11/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - AI4C","18/03/2026","15:00:00","18/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - AI4C","15/04/2026","15:00:00","15/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - AI4C","22/04/2026","15:00:00","22/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - AI4C","29/04/2026","15:00:00","29/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - AI4C","06/05/2026","15:00:00","06/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - AI4C","13/05/2026","15:00:00","13/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - AI4C","20/05/2026","15:00:00","20/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - AI4C","27/05/2026","15:00:00","27/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - AI4C","03/06/2026","15:00:00","03/06/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - COD1","11/02/2026","15:00:00","11/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - COD1","18/02/2026","15:00:00","18/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - COD1","25/02/2026","15:00:00","25/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - COD1","04/03/2026","15:00:00","04/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - COD1","11/03/2026","15:00:00","11/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - COD1","18/03/2026","15:00:00","18/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - COD1","15/04/2026","15:00:00","15/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - COD1","22/04/2026","15:00:00","22/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - COD1","29/04/2026","15:00:00","29/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - COD1","06/05/2026","15:00:00","06/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - COD1","13/05/2026","15:00:00","13/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - COD1","20/05/2026","15:00:00","20/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - COD1","27/05/2026","15:00:00","27/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - COD1","03/06/2026","15:00:00","03/06/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - M1A1","11/02/2026","15:00:00","11/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - M1A1","18/02/2026","15:00:00","18/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - M1A1","25/02/2026","15:00:00","25/02/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - M1A1","04/03/2026","15:00:00","04/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - M1A1","11/03/2026","15:00:00","11/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - M1A1","18/03/2026","15:00:00","18/03/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - M1A1","15/04/2026","15:00:00","15/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - M1A1","22/04/2026","15:00:00","22/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - M1A1","29/04/2026","15:00:00","29/04/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - M1A1","06/05/2026","15:00:00","06/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - M1A1","13/05/2026","15:00:00","13/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - M1A1","20/05/2026","15:00:00","20/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - M1A1","27/05/2026","15:00:00","27/05/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"BIGDATA(G) - M1A1","03/06/2026","15:00:00","03/06/2026","19:30:00","C4-021B","* Assignatura: MACRODADES I MINERIA DE DADES / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T21","11/02/2026","15:00:00","11/02/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T21","18/02/2026","15:00:00","18/02/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T21","25/02/2026","15:00:00","25/02/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T21","04/03/2026","15:00:00","04/03/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T21","11/03/2026","15:00:00","11/03/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T21","18/03/2026","15:00:00","18/03/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T21","15/04/2026","15:00:00","15/04/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T21","22/04/2026","15:00:00","22/04/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T21","29/04/2026","15:00:00","29/04/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T21","06/05/2026","15:00:00","06/05/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T21","13/05/2026","15:00:00","13/05/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T21","20/05/2026","15:00:00","20/05/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T21","27/05/2026","15:00:00","27/05/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"CSD(P) - 3T21","03/06/2026","15:00:00","03/06/2026","17:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs","FALSE"
"FIS(G) - 1T2","11/02/2026","15:00:00","11/02/2026","17:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","18/02/2026","15:00:00","18/02/2026","17:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","25/02/2026","15:00:00","25/02/2026","17:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","04/03/2026","15:00:00","04/03/2026","17:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","11/03/2026","15:00:00","11/03/2026","17:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","18/03/2026","15:00:00","18/03/2026","17:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","15/04/2026","15:00:00","15/04/2026","17:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","22/04/2026","15:00:00","22/04/2026","17:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","29/04/2026","15:00:00","29/04/2026","17:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","06/05/2026","15:00:00","06/05/2026","17:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","13/05/2026","15:00:00","13/05/2026","17:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","20/05/2026","15:00:00","20/05/2026","17:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","27/05/2026","15:00:00","27/05/2026","17:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"FIS(G) - 1T2","03/06/2026","15:00:00","03/06/2026","17:00:00","C4-024G","* Assignatura: FÃSICA","FALSE"
"OESC(G) - 4T2","11/02/2026","15:00:00","11/02/2026","17:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","18/02/2026","15:00:00","18/02/2026","17:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","25/02/2026","15:00:00","25/02/2026","17:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","04/03/2026","15:00:00","04/03/2026","17:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","11/03/2026","15:00:00","11/03/2026","17:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","18/03/2026","15:00:00","18/03/2026","17:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","15/04/2026","15:00:00","15/04/2026","17:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","22/04/2026","15:00:00","22/04/2026","17:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","29/04/2026","15:00:00","29/04/2026","17:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","06/05/2026","15:00:00","06/05/2026","17:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","13/05/2026","15:00:00","13/05/2026","17:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","20/05/2026","15:00:00","20/05/2026","17:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","27/05/2026","15:00:00","27/05/2026","17:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"OESC(G) - 4T2","03/06/2026","15:00:00","03/06/2026","17:00:00","C4-240V","* Assignatura: ONES ELECTROMAGNÃTIQUES EN ELS SISTEMES DE COMUNICACIÃ","FALSE"
"PP(P) - 2T2","11/02/2026","15:00:00","11/02/2026","18:00:00","C4-028-1","* Assignatura: PROJECTE DE PROGRAMACIÃ","FALSE"
"PP(P) - 2T2","18/02/2026","15:00:00","18/02/2026","18:00:00","C4-028-1","* Assignatura: PROJECTE DE PROGRAMACIÃ","FALSE"
"PP(P) - 2T2","25/02/2026","15:00:00","25/02/2026","18:00:00","C4-028-1","* Assignatura: PROJECTE DE PROGRAMACIÃ","FALSE"
"PP(P) - 2T2","04/03/2026","15:00:00","04/03/2026","18:00:00","C4-028-1","* Assignatura: PROJECTE DE PROGRAMACIÃ","FALSE"
"PP(P) - 2T2","11/03/2026","15:00:00","11/03/2026","18:00:00","C4-028-1","* Assignatura: PROJECTE DE PROGRAMACIÃ","FALSE"
"PP(P) - 2T2","18/03/2026","15:00:00","18/03/2026","18:00:00","C4-028-1","* Assignatura: PROJECTE DE PROGRAMACIÃ","FALSE"
"PP(P) - 2T2","15/04/2026","15:00:00","15/04/2026","18:00:00","C4-028-1","* Assignatura: PROJECTE DE PROGRAMACIÃ","FALSE"
"PP(P) - 2T2","22/04/2026","15:00:00","22/04/2026","18:00:00","C4-028-1","* Assignatura: PROJECTE DE PROGRAMACIÃ","FALSE"
"PP(P) - 2T2","29/04/2026","15:00:00","29/04/2026","18:00:00","C4-028-1","* Assignatura: PROJECTE DE PROGRAMACIÃ","FALSE"
"PP(P) - 2T2","06/05/2026","15:00:00","06/05/2026","18:00:00","C4-028-1","* Assignatura: PROJECTE DE PROGRAMACIÃ","FALSE"
"PP(P) - 2T2","13/05/2026","15:00:00","13/05/2026","18:00:00","C4-028-1","* Assignatura: PROJECTE DE PROGRAMACIÃ","FALSE"
"PP(P) - 2T2","20/05/2026","15:00:00","20/05/2026","18:00:00","C4-028-1","* Assignatura: PROJECTE DE PROGRAMACIÃ","FALSE"
"PP(P) - 2T2","27/05/2026","15:00:00","27/05/2026","18:00:00","C4-028-1","* Assignatura: PROJECTE DE PROGRAMACIÃ","FALSE"
"PP(P) - 2T2","03/06/2026","15:00:00","03/06/2026","18:00:00","C4-028-1","* Assignatura: PROJECTE DE PROGRAMACIÃ","FALSE"
"SAI(P) - 5M21","11/02/2026","15:00:00","11/02/2026","18:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(P) - 5M21","18/02/2026","15:00:00","18/02/2026","18:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(P) - 5M21","25/02/2026","15:00:00","25/02/2026","18:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(P) - 5M21","04/03/2026","15:00:00","04/03/2026","18:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(P) - 5M21","11/03/2026","15:00:00","11/03/2026","18:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(P) - 5M21","18/03/2026","15:00:00","18/03/2026","18:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(P) - 5M21","15/04/2026","15:00:00","15/04/2026","18:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(P) - 5M21","22/04/2026","15:00:00","22/04/2026","18:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(P) - 5M21","29/04/2026","15:00:00","29/04/2026","18:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(P) - 5M21","06/05/2026","15:00:00","06/05/2026","18:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(P) - 5M21","13/05/2026","15:00:00","13/05/2026","18:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(P) - 5M21","20/05/2026","15:00:00","20/05/2026","18:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(P) - 5M21","27/05/2026","15:00:00","27/05/2026","18:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
"SAI(P) - 5M21","03/06/2026","15:00:00","03/06/2026","18:00:00","C4-131G/C4-333G","* Assignatura: SERVEIS AUDIOVISUALS SOBRE INTERNET / * DocÃšncia en anglÃšs","FALSE"
