"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"IX(G) - 3T2","20/04/2026","19:00:00","20/04/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","27/04/2026","19:00:00","27/04/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","11/05/2026","19:00:00","11/05/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","18/05/2026","19:00:00","18/05/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","25/05/2026","19:00:00","25/05/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"IX(G) - 3T2","01/06/2026","19:00:00","01/06/2026","21:00:00","C4-128B","* Assignatura: INTERCONNEXIÃ DE XARXES / * Professor/a: ZOLA, ENRICA VALERIA","FALSE"
"NO LECTIU","10/02/2026","00:00:00","10/02/2026","00:00:00","","","TRUE"
"I1(P) - 2A3","17/02/2026","8:00:00","17/02/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I / * Professorat: PASTOR LLORENS, ENRIC, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A3","24/02/2026","8:00:00","24/02/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I / * Professorat: PASTOR LLORENS, ENRIC, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A3","03/03/2026","8:00:00","03/03/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I / * Professorat: PASTOR LLORENS, ENRIC, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A3","10/03/2026","8:00:00","10/03/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I / * Professorat: PASTOR LLORENS, ENRIC, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A3","17/03/2026","8:00:00","17/03/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I / * Professorat: PASTOR LLORENS, ENRIC, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A3","24/03/2026","8:00:00","24/03/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I / * Professorat: PASTOR LLORENS, ENRIC, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A3","14/04/2026","8:00:00","14/04/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I / * Professorat: PASTOR LLORENS, ENRIC, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A3","21/04/2026","8:00:00","21/04/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I / * Professorat: PASTOR LLORENS, ENRIC, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A3","05/05/2026","8:00:00","05/05/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I / * Professorat: PASTOR LLORENS, ENRIC, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A3","12/05/2026","8:00:00","12/05/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I / * Professorat: PASTOR LLORENS, ENRIC, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A3","19/05/2026","8:00:00","19/05/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I / * Professorat: PASTOR LLORENS, ENRIC, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A3","26/05/2026","8:00:00","26/05/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I / * Professorat: PASTOR LLORENS, ENRIC, VALERO GARCÃA, MIGUEL","FALSE"
"I1(P) - 2A3","02/06/2026","8:00:00","02/06/2026","11:00:00","C4-026V","* Assignatura: INFORMÃTICA I / * Professorat: PASTOR LLORENS, ENRIC, VALERO GARCÃA, MIGUEL","FALSE"
"I2(P) - 3A1","17/02/2026","9:00:00","17/02/2026","12:00:00","C4-240V","* Assignatura: INFORMÃTICA II","FALSE"
"I2(P) - 3A1","24/02/2026","9:00:00","24/02/2026","12:00:00","C4-240V","* Assignatura: INFORMÃTICA II","FALSE"
"I2(P) - 3A1","03/03/2026","9:00:00","03/03/2026","12:00:00","C4-240V","* Assignatura: INFORMÃTICA II","FALSE"
"I2(P) - 3A1","10/03/2026","9:00:00","10/03/2026","12:00:00","C4-240V","* Assignatura: INFORMÃTICA II","FALSE"
"I2(P) - 3A1","17/03/2026","9:00:00","17/03/2026","12:00:00","C4-240V","* Assignatura: INFORMÃTICA II","FALSE"
"I2(P) - 3A1","24/03/2026","9:00:00","24/03/2026","12:00:00","C4-240V","* Assignatura: INFORMÃTICA II","FALSE"
"I2(P) - 3A1","14/04/2026","9:00:00","14/04/2026","12:00:00","C4-240V","* Assignatura: INFORMÃTICA II","FALSE"
"I2(P) - 3A1","21/04/2026","9:00:00","21/04/2026","12:00:00","C4-240V","* Assignatura: INFORMÃTICA II","FALSE"
"I2(P) - 3A1","05/05/2026","9:00:00","05/05/2026","12:00:00","C4-240V","* Assignatura: INFORMÃTICA II","FALSE"
"I2(P) - 3A1","12/05/2026","9:00:00","12/05/2026","12:00:00","C4-240V","* Assignatura: INFORMÃTICA II","FALSE"
"I2(P) - 3A1","19/05/2026","9:00:00","19/05/2026","12:00:00","C4-240V","* Assignatura: INFORMÃTICA II","FALSE"
"I2(P) - 3A1","26/05/2026","9:00:00","26/05/2026","12:00:00","C4-240V","* Assignatura: INFORMÃTICA II","FALSE"
"I2(P) - 3A1","02/06/2026","9:00:00","02/06/2026","12:00:00","C4-240V","* Assignatura: INFORMÃTICA II","FALSE"
"IC-MP2(G) - 6PX","17/02/2026","9:00:00","17/02/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * Professorat: CASALS IBÃÃEZ, LLUÃS, LÃPEZ AGUILERA, ELENA","FALSE"
"IC-MP2(G) - 6PX","24/02/2026","9:00:00","24/02/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * Professorat: CASALS IBÃÃEZ, LLUÃS, LÃPEZ AGUILERA, ELENA","FALSE"
"IC-MP2(G) - 6PX","03/03/2026","9:00:00","03/03/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * Professorat: CASALS IBÃÃEZ, LLUÃS, LÃPEZ AGUILERA, ELENA","FALSE"
"IC-MP2(G) - 6PX","10/03/2026","9:00:00","10/03/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * Professorat: CASALS IBÃÃEZ, LLUÃS, LÃPEZ AGUILERA, ELENA","FALSE"
"IC-MP2(G) - 6PX","17/03/2026","9:00:00","17/03/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * Professorat: CASALS IBÃÃEZ, LLUÃS, LÃPEZ AGUILERA, ELENA","FALSE"
"IC-MP2(G) - 6PX","24/03/2026","9:00:00","24/03/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * Professorat: CASALS IBÃÃEZ, LLUÃS, LÃPEZ AGUILERA, ELENA","FALSE"
"IC-MP2(G) - 6PX","14/04/2026","9:00:00","14/04/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * Professorat: CASALS IBÃÃEZ, LLUÃS, LÃPEZ AGUILERA, ELENA","FALSE"
"IC-MP2(G) - 6PX","21/04/2026","9:00:00","21/04/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * Professorat: CASALS IBÃÃEZ, LLUÃS, LÃPEZ AGUILERA, ELENA","FALSE"
"IC-MP2(G) - 6PX","05/05/2026","9:00:00","05/05/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * Professorat: CASALS IBÃÃEZ, LLUÃS, LÃPEZ AGUILERA, ELENA","FALSE"
"IC-MP2(G) - 6PX","12/05/2026","9:00:00","12/05/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * Professorat: CASALS IBÃÃEZ, LLUÃS, LÃPEZ AGUILERA, ELENA","FALSE"
"IC-MP2(G) - 6PX","19/05/2026","9:00:00","19/05/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * Professorat: CASALS IBÃÃEZ, LLUÃS, LÃPEZ AGUILERA, ELENA","FALSE"
"IC-MP2(G) - 6PX","26/05/2026","9:00:00","26/05/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * Professorat: CASALS IBÃÃEZ, LLUÃS, LÃPEZ AGUILERA, ELENA","FALSE"
"IC-MP2(G) - 6PX","02/06/2026","9:00:00","02/06/2026","11:00:00","C4-022B","* Assignatura: INSTALÂ·LACIONS DE COMUNICACIONS / * Professorat: CASALS IBÃÃEZ, LLUÃS, LÃPEZ AGUILERA, ELENA","FALSE"
"IO(P) - 1T1","21/04/2026","10:00:00","21/04/2026","11:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","05/05/2026","10:00:00","05/05/2026","11:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","19/05/2026","10:00:00","19/05/2026","11:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","02/06/2026","10:00:00","02/06/2026","11:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"EA-M(P) - 6M1","17/02/2026","11:00:00","17/02/2026","14:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","24/02/2026","11:00:00","24/02/2026","14:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","03/03/2026","11:00:00","03/03/2026","14:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","10/03/2026","11:00:00","10/03/2026","14:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","17/03/2026","11:00:00","17/03/2026","14:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","24/03/2026","11:00:00","24/03/2026","14:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","14/04/2026","11:00:00","14/04/2026","14:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","21/04/2026","11:00:00","21/04/2026","14:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","05/05/2026","11:00:00","05/05/2026","14:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","12/05/2026","11:00:00","12/05/2026","14:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","19/05/2026","11:00:00","19/05/2026","14:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","26/05/2026","11:00:00","26/05/2026","14:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"EA-M(P) - 6M1","02/06/2026","11:00:00","02/06/2026","14:00:00","C4-336V","* Assignatura: ENGINYERIA D'APLICACIONS","FALSE"
"FC(G) - 3T1","17/02/2026","11:00:00","17/02/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(G) - 3T1","24/02/2026","11:00:00","24/02/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(G) - 3T1","03/03/2026","11:00:00","03/03/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(G) - 3T1","10/03/2026","11:00:00","10/03/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(G) - 3T1","17/03/2026","11:00:00","17/03/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(G) - 3T1","24/03/2026","11:00:00","24/03/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(G) - 3T1","14/04/2026","11:00:00","14/04/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(G) - 3T1","21/04/2026","11:00:00","21/04/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(G) - 3T1","05/05/2026","11:00:00","05/05/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(G) - 3T1","12/05/2026","11:00:00","12/05/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(G) - 3T1","19/05/2026","11:00:00","19/05/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(G) - 3T1","26/05/2026","11:00:00","26/05/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"FC(G) - 3T1","02/06/2026","11:00:00","02/06/2026","14:00:00","C4-128B","* Assignatura: FONAMENTS DE COMUNICACIONS / * Professor/a: PÃREZ DÃAZ DE CERIO, DAVID","FALSE"
"IO(P) - 1T1","17/02/2026","11:00:00","17/02/2026","14:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","24/02/2026","11:00:00","24/02/2026","14:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","03/03/2026","11:00:00","03/03/2026","14:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","10/03/2026","11:00:00","10/03/2026","14:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","17/03/2026","11:00:00","17/03/2026","14:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","24/03/2026","11:00:00","24/03/2026","14:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","14/04/2026","11:00:00","14/04/2026","14:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","21/04/2026","11:00:00","21/04/2026","14:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","05/05/2026","11:00:00","05/05/2026","14:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","12/05/2026","11:00:00","12/05/2026","14:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","19/05/2026","11:00:00","19/05/2026","14:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","26/05/2026","11:00:00","26/05/2026","14:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"IO(P) - 1T1","02/06/2026","11:00:00","02/06/2026","14:00:00","C4-024G","* Assignatura: INTRODUCCIÃ ALS ORDINADORS","FALSE"
"ISRS-OA(G) - OPG","17/02/2026","11:00:00","17/02/2026","14:00:00","C4-339V","* Assignatura: INTRODUCCIÃ ALS PRINCIPIS I TÃCNIQUES DE TELEDETECCIÃ PER SATÃLÂ·LIT","FALSE"
"ISRS-OA(G) - OPG","24/02/2026","11:00:00","24/02/2026","14:00:00","C4-339V","* Assignatura: INTRODUCCIÃ ALS PRINCIPIS I TÃCNIQUES DE TELEDETECCIÃ PER SATÃLÂ·LIT","FALSE"
"ISRS-OA(G) - OPG","03/03/2026","11:00:00","03/03/2026","14:00:00","C4-339V","* Assignatura: INTRODUCCIÃ ALS PRINCIPIS I TÃCNIQUES DE TELEDETECCIÃ PER SATÃLÂ·LIT","FALSE"
"ISRS-OA(G) - OPG","10/03/2026","11:00:00","10/03/2026","14:00:00","C4-339V","* Assignatura: INTRODUCCIÃ ALS PRINCIPIS I TÃCNIQUES DE TELEDETECCIÃ PER SATÃLÂ·LIT","FALSE"
"ISRS-OA(G) - OPG","17/03/2026","11:00:00","17/03/2026","14:00:00","C4-339V","* Assignatura: INTRODUCCIÃ ALS PRINCIPIS I TÃCNIQUES DE TELEDETECCIÃ PER SATÃLÂ·LIT","FALSE"
"ISRS-OA(G) - OPG","24/03/2026","11:00:00","24/03/2026","14:00:00","C4-339V","* Assignatura: INTRODUCCIÃ ALS PRINCIPIS I TÃCNIQUES DE TELEDETECCIÃ PER SATÃLÂ·LIT","FALSE"
"ISRS-OA(G) - OPG","14/04/2026","11:00:00","14/04/2026","14:00:00","C4-339V","* Assignatura: INTRODUCCIÃ ALS PRINCIPIS I TÃCNIQUES DE TELEDETECCIÃ PER SATÃLÂ·LIT","FALSE"
"ISRS-OA(G) - OPG","21/04/2026","11:00:00","21/04/2026","14:00:00","C4-339V","* Assignatura: INTRODUCCIÃ ALS PRINCIPIS I TÃCNIQUES DE TELEDETECCIÃ PER SATÃLÂ·LIT","FALSE"
"ISRS-OA(G) - OPG","05/05/2026","11:00:00","05/05/2026","14:00:00","C4-339V","* Assignatura: INTRODUCCIÃ ALS PRINCIPIS I TÃCNIQUES DE TELEDETECCIÃ PER SATÃLÂ·LIT","FALSE"
"ISRS-OA(G) - OPG","12/05/2026","11:00:00","12/05/2026","14:00:00","C4-339V","* Assignatura: INTRODUCCIÃ ALS PRINCIPIS I TÃCNIQUES DE TELEDETECCIÃ PER SATÃLÂ·LIT","FALSE"
"ISRS-OA(G) - OPG","19/05/2026","11:00:00","19/05/2026","14:00:00","C4-339V","* Assignatura: INTRODUCCIÃ ALS PRINCIPIS I TÃCNIQUES DE TELEDETECCIÃ PER SATÃLÂ·LIT","FALSE"
"ISRS-OA(G) - OPG","26/05/2026","11:00:00","26/05/2026","14:00:00","C4-339V","* Assignatura: INTRODUCCIÃ ALS PRINCIPIS I TÃCNIQUES DE TELEDETECCIÃ PER SATÃLÂ·LIT","FALSE"
"ISRS-OA(G) - OPG","02/06/2026","11:00:00","02/06/2026","14:00:00","C4-339V","* Assignatura: INTRODUCCIÃ ALS PRINCIPIS I TÃCNIQUES DE TELEDETECCIÃ PER SATÃLÂ·LIT","FALSE"
"I1(P) - 2A1","17/02/2026","11:00:00","17/02/2026","14:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * DocÃšncia en anglÃšs / * Professorat: PASTOR LLORENS, ENRIC, RUZAFA SACEDA, ALBERT","FALSE"
"I1(P) - 2A1","24/02/2026","11:00:00","24/02/2026","14:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * DocÃšncia en anglÃšs / * Professorat: PASTOR LLORENS, ENRIC, RUZAFA SACEDA, ALBERT","FALSE"
"I1(P) - 2A1","03/03/2026","11:00:00","03/03/2026","14:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * DocÃšncia en anglÃšs / * Professorat: PASTOR LLORENS, ENRIC, RUZAFA SACEDA, ALBERT","FALSE"
"I1(P) - 2A1","10/03/2026","11:00:00","10/03/2026","14:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * DocÃšncia en anglÃšs / * Professorat: PASTOR LLORENS, ENRIC, RUZAFA SACEDA, ALBERT","FALSE"
"I1(P) - 2A1","17/03/2026","11:00:00","17/03/2026","14:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * DocÃšncia en anglÃšs / * Professorat: PASTOR LLORENS, ENRIC, RUZAFA SACEDA, ALBERT","FALSE"
"I1(P) - 2A1","24/03/2026","11:00:00","24/03/2026","14:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * DocÃšncia en anglÃšs / * Professorat: PASTOR LLORENS, ENRIC, RUZAFA SACEDA, ALBERT","FALSE"
"I1(P) - 2A1","14/04/2026","11:00:00","14/04/2026","14:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * DocÃšncia en anglÃšs / * Professorat: PASTOR LLORENS, ENRIC, RUZAFA SACEDA, ALBERT","FALSE"
"I1(P) - 2A1","21/04/2026","11:00:00","21/04/2026","14:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * DocÃšncia en anglÃšs / * Professorat: PASTOR LLORENS, ENRIC, RUZAFA SACEDA, ALBERT","FALSE"
"I1(P) - 2A1","05/05/2026","11:00:00","05/05/2026","14:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * DocÃšncia en anglÃšs / * Professorat: PASTOR LLORENS, ENRIC, RUZAFA SACEDA, ALBERT","FALSE"
"I1(P) - 2A1","12/05/2026","11:00:00","12/05/2026","14:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * DocÃšncia en anglÃšs / * Professorat: PASTOR LLORENS, ENRIC, RUZAFA SACEDA, ALBERT","FALSE"
"I1(P) - 2A1","19/05/2026","11:00:00","19/05/2026","14:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * DocÃšncia en anglÃšs / * Professorat: PASTOR LLORENS, ENRIC, RUZAFA SACEDA, ALBERT","FALSE"
"I1(P) - 2A1","26/05/2026","11:00:00","26/05/2026","14:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * DocÃšncia en anglÃšs / * Professorat: PASTOR LLORENS, ENRIC, RUZAFA SACEDA, ALBERT","FALSE"
"I1(P) - 2A1","02/06/2026","11:00:00","02/06/2026","14:00:00","C4-237V","* Assignatura: INFORMÃTICA I / * DocÃšncia en anglÃšs / * Professorat: PASTOR LLORENS, ENRIC, RUZAFA SACEDA, ALBERT","FALSE"
"EA-A(P) - 4A12","17/02/2026","11:00:00","17/02/2026","12:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A12","24/02/2026","11:00:00","24/02/2026","12:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A12","03/03/2026","11:00:00","03/03/2026","12:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A12","10/03/2026","11:00:00","10/03/2026","12:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A12","17/03/2026","11:00:00","17/03/2026","12:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A12","24/03/2026","11:00:00","24/03/2026","12:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A12","14/04/2026","11:00:00","14/04/2026","12:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A12","21/04/2026","11:00:00","21/04/2026","12:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A12","05/05/2026","11:00:00","05/05/2026","12:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A12","12/05/2026","11:00:00","12/05/2026","12:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A12","19/05/2026","11:00:00","19/05/2026","12:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A12","26/05/2026","11:00:00","26/05/2026","12:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"EA-A(P) - 4A12","02/06/2026","11:00:00","02/06/2026","12:00:00","C4-130G","* Assignatura: ENGINYERIA AEROPORTUÃRIA / * DocÃšncia en anglÃšs","FALSE"
"ES(G) - 4ES","17/02/2026","12:00:00","17/02/2026","14:00:00","C4-132V","* Assignatura: ENGINYERIA DE SISTEMES / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ES(G) - 4ES","24/02/2026","12:00:00","24/02/2026","14:00:00","C4-132V","* Assignatura: ENGINYERIA DE SISTEMES / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ES(G) - 4ES","03/03/2026","12:00:00","03/03/2026","14:00:00","C4-132V","* Assignatura: ENGINYERIA DE SISTEMES / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ES(G) - 4ES","10/03/2026","12:00:00","10/03/2026","14:00:00","C4-132V","* Assignatura: ENGINYERIA DE SISTEMES / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ES(G) - 4ES","17/03/2026","12:00:00","17/03/2026","14:00:00","C4-132V","* Assignatura: ENGINYERIA DE SISTEMES / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ES(G) - 4ES","24/03/2026","12:00:00","24/03/2026","14:00:00","C4-132V","* Assignatura: ENGINYERIA DE SISTEMES / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ES(G) - 4ES","14/04/2026","12:00:00","14/04/2026","14:00:00","C4-132V","* Assignatura: ENGINYERIA DE SISTEMES / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ES(G) - 4ES","21/04/2026","12:00:00","21/04/2026","14:00:00","C4-132V","* Assignatura: ENGINYERIA DE SISTEMES / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ES(G) - 4ES","05/05/2026","12:00:00","05/05/2026","14:00:00","C4-132V","* Assignatura: ENGINYERIA DE SISTEMES / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ES(G) - 4ES","12/05/2026","12:00:00","12/05/2026","14:00:00","C4-132V","* Assignatura: ENGINYERIA DE SISTEMES / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
"ES(G) - 4ES","19/05/2026","12:00:00","19/05/2026","14:00:00","C4-132V","* Assignatura: ENGINYERIA DE SISTEMES / * Professor/a: CASANELLA ALONSO, RAMON","FALSE"
