"Subject", "Start Date", "Start Time", "End Date", "End Time", "Location", "Description", "All day event"
"ALA(G) - 2T2","11/02/2026","18:00:00","11/02/2026","20:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","18/02/2026","18:00:00","18/02/2026","20:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","25/02/2026","18:00:00","25/02/2026","20:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","04/03/2026","18:00:00","04/03/2026","20:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","11/03/2026","18:00:00","11/03/2026","20:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","18/03/2026","18:00:00","18/03/2026","20:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","15/04/2026","18:00:00","15/04/2026","20:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","22/04/2026","18:00:00","22/04/2026","20:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","29/04/2026","18:00:00","29/04/2026","20:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","06/05/2026","18:00:00","06/05/2026","20:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","13/05/2026","18:00:00","13/05/2026","20:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","20/05/2026","18:00:00","20/05/2026","20:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","27/05/2026","18:00:00","27/05/2026","20:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"ALA(G) - 2T2","03/06/2026","18:00:00","03/06/2026","20:00:00","C4-028-1","* Assignatura: ÃLGEBRA LINEAL I APLICACIONS / * Professor/a: PELAYO MELERO, IGNACIO MANUEL","FALSE"
"CAL-A(G) - 1A2","11/02/2026","19:00:00","11/02/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CAL-A(G) - 1A2","18/02/2026","19:00:00","18/02/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CAL-A(G) - 1A2","25/02/2026","19:00:00","25/02/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CAL-A(G) - 1A2","04/03/2026","19:00:00","04/03/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CAL-A(G) - 1A2","11/03/2026","19:00:00","11/03/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CAL-A(G) - 1A2","18/03/2026","19:00:00","18/03/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CAL-A(G) - 1A2","15/04/2026","19:00:00","15/04/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CAL-A(G) - 1A2","22/04/2026","19:00:00","22/04/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CAL-A(G) - 1A2","29/04/2026","19:00:00","29/04/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CAL-A(G) - 1A2","06/05/2026","19:00:00","06/05/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CAL-A(G) - 1A2","13/05/2026","19:00:00","13/05/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CAL-A(G) - 1A2","20/05/2026","19:00:00","20/05/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CAL-A(G) - 1A2","27/05/2026","19:00:00","27/05/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CAL-A(G) - 1A2","03/06/2026","19:00:00","03/06/2026","21:00:00","C4-023G","* Assignatura: CÃLCUL (AERONÃUTICA) / * Professor/a: RAMÃREZ MORENO, JOSÃ","FALSE"
"CET(G) - 5S2","11/02/2026","19:00:00","11/02/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(G) - 5S2","18/02/2026","19:00:00","18/02/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(G) - 5S2","25/02/2026","19:00:00","25/02/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(G) - 5S2","04/03/2026","19:00:00","04/03/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(G) - 5S2","11/03/2026","19:00:00","11/03/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(G) - 5S2","18/03/2026","19:00:00","18/03/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(G) - 5S2","15/04/2026","19:00:00","15/04/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(G) - 5S2","22/04/2026","19:00:00","22/04/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(G) - 5S2","29/04/2026","19:00:00","29/04/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(G) - 5S2","06/05/2026","19:00:00","06/05/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(G) - 5S2","13/05/2026","19:00:00","13/05/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(G) - 5S2","20/05/2026","19:00:00","20/05/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(G) - 5S2","27/05/2026","19:00:00","27/05/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CET(G) - 5S2","03/06/2026","19:00:00","03/06/2026","21:00:00","C4-326B","* Assignatura: CIRCUITS ELECTRÃNICS PER A LES TELECOMUNICACIONS / * Professor/a: SERRANO FINETTI, ERNESTO","FALSE"
"CSD(P) - 3T23","11/02/2026","19:00:00","11/02/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: DELTOR BLANCO, TEODORO","FALSE"
"CSD(P) - 3T23","18/02/2026","19:00:00","18/02/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: DELTOR BLANCO, TEODORO","FALSE"
"CSD(P) - 3T23","25/02/2026","19:00:00","25/02/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: DELTOR BLANCO, TEODORO","FALSE"
"CSD(P) - 3T23","04/03/2026","19:00:00","04/03/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: DELTOR BLANCO, TEODORO","FALSE"
"CSD(P) - 3T23","11/03/2026","19:00:00","11/03/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: DELTOR BLANCO, TEODORO","FALSE"
"CSD(P) - 3T23","18/03/2026","19:00:00","18/03/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: DELTOR BLANCO, TEODORO","FALSE"
"CSD(P) - 3T23","15/04/2026","19:00:00","15/04/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: DELTOR BLANCO, TEODORO","FALSE"
"CSD(P) - 3T23","22/04/2026","19:00:00","22/04/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: DELTOR BLANCO, TEODORO","FALSE"
"CSD(P) - 3T23","29/04/2026","19:00:00","29/04/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: DELTOR BLANCO, TEODORO","FALSE"
"CSD(P) - 3T23","06/05/2026","19:00:00","06/05/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: DELTOR BLANCO, TEODORO","FALSE"
"CSD(P) - 3T23","13/05/2026","19:00:00","13/05/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: DELTOR BLANCO, TEODORO","FALSE"
"CSD(P) - 3T23","20/05/2026","19:00:00","20/05/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: DELTOR BLANCO, TEODORO","FALSE"
"CSD(P) - 3T23","27/05/2026","19:00:00","27/05/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: DELTOR BLANCO, TEODORO","FALSE"
"CSD(P) - 3T23","03/06/2026","19:00:00","03/06/2026","21:00:00","C4-129B","* Assignatura: CIRCUITS I SISTEMES DIGITALS / * DocÃšncia en anglÃšs / * Professor/a: DELTOR BLANCO, TEODORO","FALSE"
"ER(G) - 4T2","11/02/2026","19:00:00","11/02/2026","21:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","18/02/2026","19:00:00","18/02/2026","21:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","25/02/2026","19:00:00","25/02/2026","21:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","04/03/2026","19:00:00","04/03/2026","21:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","11/03/2026","19:00:00","11/03/2026","21:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","18/03/2026","19:00:00","18/03/2026","21:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","15/04/2026","19:00:00","15/04/2026","21:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","22/04/2026","19:00:00","22/04/2026","21:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","29/04/2026","19:00:00","29/04/2026","21:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","06/05/2026","19:00:00","06/05/2026","21:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","13/05/2026","19:00:00","13/05/2026","21:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","20/05/2026","19:00:00","20/05/2026","21:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","27/05/2026","19:00:00","27/05/2026","21:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"ER(G) - 4T2","03/06/2026","19:00:00","03/06/2026","21:00:00","C4-240V","* Assignatura: EMISSORS I RECEPTORS / * Professor/a: BERENGUER I SAU, JORDI","FALSE"
"AM(G) - 2A2","18/02/2026","19:00:00","18/02/2026","20:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: COLOMINAS ESPINOLA, PAU","FALSE"
"AM(G) - 2A2","04/03/2026","19:00:00","04/03/2026","20:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: COLOMINAS ESPINOLA, PAU","FALSE"
"AM(G) - 2A2","18/03/2026","19:00:00","18/03/2026","20:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: COLOMINAS ESPINOLA, PAU","FALSE"
"AM(G) - 2A2","22/04/2026","19:00:00","22/04/2026","20:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: COLOMINAS ESPINOLA, PAU","FALSE"
"AM(G) - 2A2","06/05/2026","19:00:00","06/05/2026","20:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: COLOMINAS ESPINOLA, PAU","FALSE"
"AM(G) - 2A2","27/05/2026","19:00:00","27/05/2026","20:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: COLOMINAS ESPINOLA, PAU","FALSE"
"AM(G) - 2A2","03/06/2026","19:00:00","03/06/2026","20:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: COLOMINAS ESPINOLA, PAU","FALSE"
"API(P) - 4T12","12/02/2026","8:00:00","12/02/2026","11:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T12","19/02/2026","8:00:00","19/02/2026","11:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T12","26/02/2026","8:00:00","26/02/2026","11:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T12","05/03/2026","8:00:00","05/03/2026","11:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T12","12/03/2026","8:00:00","12/03/2026","11:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T12","19/03/2026","8:00:00","19/03/2026","11:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T12","04/05/2026","8:00:00","04/05/2026","11:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T12","16/04/2026","8:00:00","16/04/2026","11:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T12","23/04/2026","8:00:00","23/04/2026","11:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T12","30/04/2026","8:00:00","30/04/2026","11:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"API(P) - 4T12","14/05/2026","8:00:00","14/05/2026","11:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T12","21/05/2026","8:00:00","21/05/2026","11:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"API(P) - 4T12","28/05/2026","8:00:00","28/05/2026","11:00:00","C4-235G/C4-240V","* Assignatura: ARQUITECTURA I PROTOCOLS D'INTERNET","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"CA2-MN6(P) - 6NX1","12/02/2026","8:00:00","12/02/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RODRÃGUEZ GÃMEZ, ALEJANDRO","FALSE"
"CA2-MN6(P) - 6NX1","19/02/2026","8:00:00","19/02/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RODRÃGUEZ GÃMEZ, ALEJANDRO","FALSE"
"CA2-MN6(P) - 6NX1","26/02/2026","8:00:00","26/02/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RODRÃGUEZ GÃMEZ, ALEJANDRO","FALSE"
"CA2-MN6(P) - 6NX1","05/03/2026","8:00:00","05/03/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RODRÃGUEZ GÃMEZ, ALEJANDRO","FALSE"
"CA2-MN6(P) - 6NX1","12/03/2026","8:00:00","12/03/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RODRÃGUEZ GÃMEZ, ALEJANDRO","FALSE"
"CA2-MN6(P) - 6NX1","19/03/2026","8:00:00","19/03/2026","10:00:00","C4-328B","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RODRÃGUEZ GÃMEZ, ALEJANDRO","FALSE"
"CSL(P) - 2T13","12/03/2026","8:00:00","12/03/2026","10:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(P) - 2T13","19/03/2026","8:00:00","19/03/2026","10:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CA2-MN6(P) - 6NX1","16/04/2026","8:00:00","16/04/2026","10:00:00","C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RUIZ BOQUÃ, SÃLVIA","FALSE"
"CA2-MN6(P) - 6NX1","23/04/2026","8:00:00","23/04/2026","10:00:00","C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RUIZ BOQUÃ, SÃLVIA","FALSE"
"CA2-MN6(P) - 6NX1","30/04/2026","8:00:00","30/04/2026","10:00:00","C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RUIZ BOQUÃ, SÃLVIA","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"CA2-MN6(P) - 6NX1","14/05/2026","8:00:00","14/05/2026","10:00:00","C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RUIZ BOQUÃ, SÃLVIA","FALSE"
"CA2-MN6(P) - 6NX1","21/05/2026","8:00:00","21/05/2026","10:00:00","C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RUIZ BOQUÃ, SÃLVIA","FALSE"
"CA2-MN6(P) - 6NX1","28/05/2026","8:00:00","28/05/2026","10:00:00","C4-338V","* Assignatura: COMUNICACIONS AERONÃUTIQUES 2 / * Professor/a: RUIZ BOQUÃ, SÃLVIA","FALSE"
"CSL(P) - 2T13","23/04/2026","8:00:00","23/04/2026","10:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(P) - 2T13","14/05/2026","8:00:00","14/05/2026","10:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"CSL(P) - 2T13","21/05/2026","8:00:00","21/05/2026","10:00:00","C4-028-1/C4-226B","* Assignatura: CIRCUITS I SISTEMES LINEALS / * Professor/a: GARCIA VIZCAINO, DAVID","FALSE"
"AM(G) - 2A1","12/02/2026","8:00:00","12/02/2026","10:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","19/02/2026","8:00:00","19/02/2026","10:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","26/02/2026","8:00:00","26/02/2026","10:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","05/03/2026","8:00:00","05/03/2026","10:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","12/03/2026","8:00:00","12/03/2026","10:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","19/03/2026","8:00:00","19/03/2026","10:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","04/05/2026","8:00:00","04/05/2026","10:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","16/04/2026","8:00:00","16/04/2026","10:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","23/04/2026","8:00:00","23/04/2026","10:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","30/04/2026","8:00:00","30/04/2026","10:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"AM(G) - 2A1","14/05/2026","8:00:00","14/05/2026","10:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","21/05/2026","8:00:00","21/05/2026","10:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"AM(G) - 2A1","28/05/2026","8:00:00","28/05/2026","10:00:00","C4-237V","* Assignatura: AMPLIACIÃ DE MATEMÃTIQUES / * Professor/a: ESPONA DONÃS, MARGARIDA","FALSE"
"NO LECTIU","04/06/2026","00:00:00","04/06/2026","00:00:00","","","TRUE"
"CDIOII(G) - 4ES","12/02/2026","8:00:00","12/02/2026","10:00:00","C4-030","* Assignatura: CDIO II","FALSE"
"CDIOII(G) - 4ES","19/02/2026","8:00:00","19/02/2026","10:00:00","C4-030","* Assignatura: CDIO II","FALSE"
"CDIOII(G) - 4ES","26/02/2026","8:00:00","26/02/2026","10:00:00","C4-030","* Assignatura: CDIO II","FALSE"
"CDIOII(G) - 4ES","05/03/2026","8:00:00","05/03/2026","10:00:00","C4-030","* Assignatura: CDIO II","FALSE"
"CDIOII(G) - 4ES","12/03/2026","8:00:00","12/03/2026","10:00:00","C4-030","* Assignatura: CDIO II","FALSE"
"CDIOII(G) - 4ES","19/03/2026","8:00:00","19/03/2026","10:00:00","C4-030","* Assignatura: CDIO II","FALSE"
"CDIOII(G) - 4ES","04/05/2026","8:00:00","04/05/2026","10:00:00","C4-030","* Assignatura: CDIO II","FALSE"
"CDIOII(G) - 4ES","16/04/2026","8:00:00","16/04/2026","10:00:00","C4-030","* Assignatura: CDIO II","FALSE"
"CDIOII(G) - 4ES","23/04/2026","8:00:00","23/04/2026","10:00:00","C4-030","* Assignatura: CDIO II","FALSE"
"CDIOII(G) - 4ES","30/04/2026","8:00:00","30/04/2026","10:00:00","C4-030","* Assignatura: CDIO II","FALSE"
"NO LECTIU","07/05/2026","00:00:00","07/05/2026","00:00:00","","","TRUE"
"CDIOII(G) - 4ES","14/05/2026","8:00:00","14/05/2026","10:00:00","C4-030","* Assignatura: CDIO II","FALSE"
